star	⋆	短縮よみ	U+22C6 STAR OPERATOR
Mstar	⋆	短縮よみ	U+22C6 STAR OPERATOR
circ	∘	短縮よみ	U+2218 RING OPERATOR
Circ	∘	短縮よみ	U+2218 RING OPERATOR
Mcirc	∘	短縮よみ	U+2218 RING OPERATOR
compose	∘	短縮よみ	U+2218 RING OPERATOR
Compose	∘	短縮よみ	U+2218 RING OPERATOR
Mcompose	∘	短縮よみ	U+2218 RING OPERATOR
comp	∘	短縮よみ	U+2218 RING OPERATOR
Mcomp	∘	短縮よみ	U+2218 RING OPERATOR
oplus	⊕	短縮よみ	U+2295 CIRCLED PLUS
Oplus	⊕	短縮よみ	U+2295 CIRCLED PLUS
Moplus	⊕	短縮よみ	U+2295 CIRCLED PLUS
ominus	⊖	短縮よみ	U+2296 CIRCLED MINUS
Mominus	⊖	短縮よみ	U+2296 CIRCLED MINUS
otimes	⊗	短縮よみ	U+2297 CIRCLED TIMES
Otimes	⊗	短縮よみ	U+2297 CIRCLED TIMES
Motimes	⊗	短縮よみ	U+2297 CIRCLED TIMES
oslash	⊘	短縮よみ	U+2298 CIRCLED DIVISION SLASH
Moslash	⊘	短縮よみ	U+2298 CIRCLED DIVISION SLASH
odot	⊙	短縮よみ	U+2299 CIRCLED DOT OPERATOR
Modot	⊙	短縮よみ	U+2299 CIRCLED DOT OPERATOR
bigoplus	⨁	短縮よみ	U+2A01 N-ARY CIRCLED PLUS OPERATOR
Mbigoplus	⨁	短縮よみ	U+2A01 N-ARY CIRCLED PLUS OPERATOR
bigotimes	⨂	短縮よみ	U+2A02 N-ARY CIRCLED TIMES OPERATOR
Mbigotimes	⨂	短縮よみ	U+2A02 N-ARY CIRCLED TIMES OPERATOR
bigodot	⨀	短縮よみ	U+2A00 N-ARY CIRCLED DOT OPERATOR
Mbigodot	⨀	短縮よみ	U+2A00 N-ARY CIRCLED DOT OPERATOR
sum	∑	短縮よみ	U+2211 N-ARY SUMMATION
Sum	∑	短縮よみ	U+2211 N-ARY SUMMATION
Msum	∑	短縮よみ	U+2211 N-ARY SUMMATION
Sigmaop	∑	短縮よみ	U+2211 N-ARY SUMMATION
MSigmaop	∑	短縮よみ	U+2211 N-ARY SUMMATION
prod	∏	短縮よみ	U+220F N-ARY PRODUCT
Prod	∏	短縮よみ	U+220F N-ARY PRODUCT
Mprod	∏	短縮よみ	U+220F N-ARY PRODUCT
Piop	∏	短縮よみ	U+220F N-ARY PRODUCT
MPiop	∏	短縮よみ	U+220F N-ARY PRODUCT
coprod	∐	短縮よみ	U+2210 N-ARY COPRODUCT
Mcoprod	∐	短縮よみ	U+2210 N-ARY COPRODUCT
sqrt	√	短縮よみ	U+221A SQUARE ROOT
Sqrt	√	短縮よみ	U+221A SQUARE ROOT
Msqrt	√	短縮よみ	U+221A SQUARE ROOT
root	√	短縮よみ	U+221A SQUARE ROOT
Root	√	短縮よみ	U+221A SQUARE ROOT
Mroot	√	短縮よみ	U+221A SQUARE ROOT
cuberoot	∛	短縮よみ	U+221B CUBE ROOT
Mcuberoot	∛	短縮よみ	U+221B CUBE ROOT
cbrt	∛	短縮よみ	U+221B CUBE ROOT
Mcbrt	∛	短縮よみ	U+221B CUBE ROOT
fourthroot	∜	短縮よみ	U+221C FOURTH ROOT
Mfourthroot	∜	短縮よみ	U+221C FOURTH ROOT
integral	∫	短縮よみ	U+222B INTEGRAL
Integral	∫	短縮よみ	U+222B INTEGRAL
Mintegral	∫	短縮よみ	U+222B INTEGRAL
int	∫	短縮よみ	U+222B INTEGRAL
Int	∫	短縮よみ	U+222B INTEGRAL
Mint	∫	短縮よみ	U+222B INTEGRAL
iint	∬	短縮よみ	U+222C DOUBLE INTEGRAL
Miint	∬	短縮よみ	U+222C DOUBLE INTEGRAL
doubleint	∬	短縮よみ	U+222C DOUBLE INTEGRAL
Mdoubleint	∬	短縮よみ	U+222C DOUBLE INTEGRAL
iiint	∭	短縮よみ	U+222D TRIPLE INTEGRAL
Miiint	∭	短縮よみ	U+222D TRIPLE INTEGRAL
tripleint	∭	短縮よみ	U+222D TRIPLE INTEGRAL
Mtripleint	∭	短縮よみ	U+222D TRIPLE INTEGRAL
oint	∮	短縮よみ	U+222E CONTOUR INTEGRAL
Moint	∮	短縮よみ	U+222E CONTOUR INTEGRAL
contourint	∮	短縮よみ	U+222E CONTOUR INTEGRAL
Mcontourint	∮	短縮よみ	U+222E CONTOUR INTEGRAL
oiint	∯	短縮よみ	U+222F SURFACE INTEGRAL
Moiint	∯	短縮よみ	U+222F SURFACE INTEGRAL
surfaceint	∯	短縮よみ	U+222F SURFACE INTEGRAL
Msurfaceint	∯	短縮よみ	U+222F SURFACE INTEGRAL
oiiint	∰	短縮よみ	U+2230 VOLUME INTEGRAL
Moiiint	∰	短縮よみ	U+2230 VOLUME INTEGRAL
volumeint	∰	短縮よみ	U+2230 VOLUME INTEGRAL
Mvolumeint	∰	短縮よみ	U+2230 VOLUME INTEGRAL
partial	∂	短縮よみ	U+2202 PARTIAL DIFFERENTIAL
Partial	∂	短縮よみ	U+2202 PARTIAL DIFFERENTIAL
Mpartial	∂	短縮よみ	U+2202 PARTIAL DIFFERENTIAL
del	∂	短縮よみ	U+2202 PARTIAL DIFFERENTIAL
Mdel	∂	短縮よみ	U+2202 PARTIAL DIFFERENTIAL
nabla	∇	短縮よみ	U+2207 NABLA
Nabla	∇	短縮よみ	U+2207 NABLA
Mnabla	∇	短縮よみ	U+2207 NABLA
grad	∇	短縮よみ	U+2207 NABLA
Mgrad	∇	短縮よみ	U+2207 NABLA
laplace	∆	短縮よみ	U+2206 INCREMENT
Mlaplace	∆	短縮よみ	U+2206 INCREMENT
infty	∞	短縮よみ	U+221E INFINITY
Infty	∞	短縮よみ	U+221E INFINITY
Minfty	∞	短縮よみ	U+221E INFINITY
infinity	∞	短縮よみ	U+221E INFINITY
Minfinity	∞	短縮よみ	U+221E INFINITY
oo	∞	短縮よみ	U+221E INFINITY
Moo	∞	短縮よみ	U+221E INFINITY
producttensor	⨂	短縮よみ	U+2A02 N-ARY CIRCLED TIMES OPERATOR
Mproducttensor	⨂	短縮よみ	U+2A02 N-ARY CIRCLED TIMES OPERATOR
tensorprod	⊗	短縮よみ	U+2297 CIRCLED TIMES
Mtensorprod	⊗	短縮よみ	U+2297 CIRCLED TIMES
uparrow	↑	短縮よみ	U+2191 UPWARDS ARROW
Muparrow	↑	短縮よみ	U+2191 UPWARDS ARROW
uarr	↑	短縮よみ	U+2191 UPWARDS ARROW
Uarr	↑	短縮よみ	U+2191 UPWARDS ARROW
Muarr	↑	短縮よみ	U+2191 UPWARDS ARROW
arrowu	↑	短縮よみ	U+2191 UPWARDS ARROW
Marrowu	↑	短縮よみ	U+2191 UPWARDS ARROW
downarrow	↓	短縮よみ	U+2193 DOWNWARDS ARROW
Mdownarrow	↓	短縮よみ	U+2193 DOWNWARDS ARROW
darr	↓	短縮よみ	U+2193 DOWNWARDS ARROW
Darr	↓	短縮よみ	U+2193 DOWNWARDS ARROW
Mdarr	↓	短縮よみ	U+2193 DOWNWARDS ARROW
arrowd	↓	短縮よみ	U+2193 DOWNWARDS ARROW
Marrowd	↓	短縮よみ	U+2193 DOWNWARDS ARROW
updownarrow	↕	短縮よみ	U+2195 UP DOWN ARROW
Mupdownarrow	↕	短縮よみ	U+2195 UP DOWN ARROW
varrow	↕	短縮よみ	U+2195 UP DOWN ARROW
Mvarrow	↕	短縮よみ	U+2195 UP DOWN ARROW
Uparrow	⇑	短縮よみ	U+21D1 UPWARDS DOUBLE ARROW
MUparrow	⇑	短縮よみ	U+21D1 UPWARDS DOUBLE ARROW
uArr	⇑	短縮よみ	U+21D1 UPWARDS DOUBLE ARROW
MuArr	⇑	短縮よみ	U+21D1 UPWARDS DOUBLE ARROW
arrowudouble	⇑	短縮よみ	U+21D1 UPWARDS DOUBLE ARROW
Marrowudouble	⇑	短縮よみ	U+21D1 UPWARDS DOUBLE ARROW
Downarrow	⇓	短縮よみ	U+21D3 DOWNWARDS DOUBLE ARROW
MDownarrow	⇓	短縮よみ	U+21D3 DOWNWARDS DOUBLE ARROW
dArr	⇓	短縮よみ	U+21D3 DOWNWARDS DOUBLE ARROW
MdArr	⇓	短縮よみ	U+21D3 DOWNWARDS DOUBLE ARROW
arrowddouble	⇓	短縮よみ	U+21D3 DOWNWARDS DOUBLE ARROW
Marrowddouble	⇓	短縮よみ	U+21D3 DOWNWARDS DOUBLE ARROW
Updownarrow	⇕	短縮よみ	U+21D5 UP DOWN DOUBLE ARROW
MUpdownarrow	⇕	短縮よみ	U+21D5 UP DOWN DOUBLE ARROW
vArr	⇕	短縮よみ	U+21D5 UP DOWN DOUBLE ARROW
MvArr	⇕	短縮よみ	U+21D5 UP DOWN DOUBLE ARROW
longrightarrow	⟶	短縮よみ	U+27F6 LONG RIGHTWARDS ARROW
Mlongrightarrow	⟶	短縮よみ	U+27F6 LONG RIGHTWARDS ARROW
longto	⟶	短縮よみ	U+27F6 LONG RIGHTWARDS ARROW
Longto	⟶	短縮よみ	U+27F6 LONG RIGHTWARDS ARROW
Mlongto	⟶	短縮よみ	U+27F6 LONG RIGHTWARDS ARROW
arrowrlong	⟶	短縮よみ	U+27F6 LONG RIGHTWARDS ARROW
Marrowrlong	⟶	短縮よみ	U+27F6 LONG RIGHTWARDS ARROW
longleftarrow	⟵	短縮よみ	U+27F5 LONG LEFTWARDS ARROW
Mlongleftarrow	⟵	短縮よみ	U+27F5 LONG LEFTWARDS ARROW
arrowllong	⟵	短縮よみ	U+27F5 LONG LEFTWARDS ARROW
Marrowllong	⟵	短縮よみ	U+27F5 LONG LEFTWARDS ARROW
longleftrightarrow	⟷	短縮よみ	U+27F7 LONG LEFT RIGHT ARROW
Mlongleftrightarrow	⟷	短縮よみ	U+27F7 LONG LEFT RIGHT ARROW
arrowlrlong	⟷	短縮よみ	U+27F7 LONG LEFT RIGHT ARROW
Marrowlrlong	⟷	短縮よみ	U+27F7 LONG LEFT RIGHT ARROW
Longrightarrow	⟹	短縮よみ	U+27F9 LONG RIGHTWARDS DOUBLE ARROW
MLongrightarrow	⟹	短縮よみ	U+27F9 LONG RIGHTWARDS DOUBLE ARROW
arrowrdoublelong	⟹	短縮よみ	U+27F9 LONG RIGHTWARDS DOUBLE ARROW
Marrowrdoublelong	⟹	短縮よみ	U+27F9 LONG RIGHTWARDS DOUBLE ARROW
Longleftarrow	⟸	短縮よみ	U+27F8 LONG LEFTWARDS DOUBLE ARROW
MLongleftarrow	⟸	短縮よみ	U+27F8 LONG LEFTWARDS DOUBLE ARROW
arrowldoublelong	⟸	短縮よみ	U+27F8 LONG LEFTWARDS DOUBLE ARROW
Marrowldoublelong	⟸	短縮よみ	U+27F8 LONG LEFTWARDS DOUBLE ARROW
Longleftrightarrow	⟺	短縮よみ	U+27FA LONG LEFT RIGHT DOUBLE ARROW
MLongleftrightarrow	⟺	短縮よみ	U+27FA LONG LEFT RIGHT DOUBLE ARROW
arrowlrdoublelong	⟺	短縮よみ	U+27FA LONG LEFT RIGHT DOUBLE ARROW
Marrowlrdoublelong	⟺	短縮よみ	U+27FA LONG LEFT RIGHT DOUBLE ARROW
hookrightarrow	↪	短縮よみ	U+21AA RIGHTWARDS ARROW WITH HOOK
Mhookrightarrow	↪	短縮よみ	U+21AA RIGHTWARDS ARROW WITH HOOK
hookleftarrow	↩	短縮よみ	U+21A9 LEFTWARDS ARROW WITH HOOK
Mhookleftarrow	↩	短縮よみ	U+21A9 LEFTWARDS ARROW WITH HOOK
rightarrowtail	↣	短縮よみ	U+21A3 RIGHTWARDS ARROW WITH TAIL
Mrightarrowtail	↣	短縮よみ	U+21A3 RIGHTWARDS ARROW WITH TAIL
leftarrowtail	↢	短縮よみ	U+21A2 LEFTWARDS ARROW WITH TAIL
Mleftarrowtail	↢	短縮よみ	U+21A2 LEFTWARDS ARROW WITH TAIL
twoheadrightarrow	↠	短縮よみ	U+21A0 RIGHTWARDS TWO HEADED ARROW
Mtwoheadrightarrow	↠	短縮よみ	U+21A0 RIGHTWARDS TWO HEADED ARROW
twoheadleftarrow	↞	短縮よみ	U+219E LEFTWARDS TWO HEADED ARROW
Mtwoheadleftarrow	↞	短縮よみ	U+219E LEFTWARDS TWO HEADED ARROW
rightharpoonup	⇀	短縮よみ	U+21C0 RIGHTWARDS HARPOON WITH BARB UPWARDS
Mrightharpoonup	⇀	短縮よみ	U+21C0 RIGHTWARDS HARPOON WITH BARB UPWARDS
rightharpoondown	⇁	短縮よみ	U+21C1 RIGHTWARDS HARPOON WITH BARB DOWNWARDS
Mrightharpoondown	⇁	短縮よみ	U+21C1 RIGHTWARDS HARPOON WITH BARB DOWNWARDS
leftharpoonup	↼	短縮よみ	U+21BC LEFTWARDS HARPOON WITH BARB UPWARDS
Mleftharpoonup	↼	短縮よみ	U+21BC LEFTWARDS HARPOON WITH BARB UPWARDS
leftharpoondown	↽	短縮よみ	U+21BD LEFTWARDS HARPOON WITH BARB DOWNWARDS
Mleftharpoondown	↽	短縮よみ	U+21BD LEFTWARDS HARPOON WITH BARB DOWNWARDS
rightleftharpoons	⇌	短縮よみ	U+21CC RIGHTWARDS HARPOON OVER LEFTWARDS HARPOON
Mrightleftharpoons	⇌	短縮よみ	U+21CC RIGHTWARDS HARPOON OVER LEFTWARDS HARPOON
leftrightharpoons	⇋	短縮よみ	U+21CB LEFTWARDS HARPOON OVER RIGHTWARDS HARPOON
Mleftrightharpoons	⇋	短縮よみ	U+21CB LEFTWARDS HARPOON OVER RIGHTWARDS HARPOON
nearrow	↗	短縮よみ	U+2197 NORTH EAST ARROW
Mnearrow	↗	短縮よみ	U+2197 NORTH EAST ARROW
searrow	↘	短縮よみ	U+2198 SOUTH EAST ARROW
Msearrow	↘	短縮よみ	U+2198 SOUTH EAST ARROW
swarrow	↙	短縮よみ	U+2199 SOUTH WEST ARROW
Mswarrow	↙	短縮よみ	U+2199 SOUTH WEST ARROW
nwarrow	↖	短縮よみ	U+2196 NORTH WEST ARROW
Mnwarrow	↖	短縮よみ	U+2196 NORTH WEST ARROW
leadsto	⇝	短縮よみ	U+21DD RIGHTWARDS SQUIGGLE ARROW
Leadsto	⇝	短縮よみ	U+21DD RIGHTWARDS SQUIGGLE ARROW
Mleadsto	⇝	短縮よみ	U+21DD RIGHTWARDS SQUIGGLE ARROW
rightsquigarrow	⇝	短縮よみ	U+21DD RIGHTWARDS SQUIGGLE ARROW
Mrightsquigarrow	⇝	短縮よみ	U+21DD RIGHTWARDS SQUIGGLE ARROW
leftsquigarrow	⇜	短縮よみ	U+21DC LEFTWARDS SQUIGGLE ARROW
Mleftsquigarrow	⇜	短縮よみ	U+21DC LEFTWARDS SQUIGGLE ARROW
nrightarrow	↛	短縮よみ	U+219B RIGHTWARDS ARROW WITH STROKE
Mnrightarrow	↛	短縮よみ	U+219B RIGHTWARDS ARROW WITH STROKE
nleftarrow	↚	短縮よみ	U+219A LEFTWARDS ARROW WITH STROKE
Mnleftarrow	↚	短縮よみ	U+219A LEFTWARDS ARROW WITH STROKE
nleftrightarrow	↮	短縮よみ	U+21AE LEFT RIGHT ARROW WITH STROKE
Mnleftrightarrow	↮	短縮よみ	U+21AE LEFT RIGHT ARROW WITH STROKE
langle	⟨	短縮よみ	U+27E8 MATHEMATICAL LEFT ANGLE BRACKET
Langle	⟨	短縮よみ	U+27E8 MATHEMATICAL LEFT ANGLE BRACKET
Mlangle	⟨	短縮よみ	U+27E8 MATHEMATICAL LEFT ANGLE BRACKET
rangle	⟩	短縮よみ	U+27E9 MATHEMATICAL RIGHT ANGLE BRACKET
Rangle	⟩	短縮よみ	U+27E9 MATHEMATICAL RIGHT ANGLE BRACKET
Mrangle	⟩	短縮よみ	U+27E9 MATHEMATICAL RIGHT ANGLE BRACKET
lceil	⌈	短縮よみ	U+2308 LEFT CEILING
Lceil	⌈	短縮よみ	U+2308 LEFT CEILING
Mlceil	⌈	短縮よみ	U+2308 LEFT CEILING
rceil	⌉	短縮よみ	U+2309 RIGHT CEILING
Rceil	⌉	短縮よみ	U+2309 RIGHT CEILING
Mrceil	⌉	短縮よみ	U+2309 RIGHT CEILING
lfloor	⌊	短縮よみ	U+230A LEFT FLOOR
Lfloor	⌊	短縮よみ	U+230A LEFT FLOOR
Mlfloor	⌊	短縮よみ	U+230A LEFT FLOOR
rfloor	⌋	短縮よみ	U+230B RIGHT FLOOR
Rfloor	⌋	短縮よみ	U+230B RIGHT FLOOR
Mrfloor	⌋	短縮よみ	U+230B RIGHT FLOOR
ulcorner	⌜	短縮よみ	U+231C TOP LEFT CORNER
Mulcorner	⌜	短縮よみ	U+231C TOP LEFT CORNER
urcorner	⌝	短縮よみ	U+231D TOP RIGHT CORNER
Murcorner	⌝	短縮よみ	U+231D TOP RIGHT CORNER
llcorner	⌞	短縮よみ	U+231E BOTTOM LEFT CORNER
Mllcorner	⌞	短縮よみ	U+231E BOTTOM LEFT CORNER
lrcorner	⌟	短縮よみ	U+231F BOTTOM RIGHT CORNER
Mlrcorner	⌟	短縮よみ	U+231F BOTTOM RIGHT CORNER
lbrack	[	短縮よみ	U+005B LEFT SQUARE BRACKET
Mlbrack	[	短縮よみ	U+005B LEFT SQUARE BRACKET
rbrack	]	短縮よみ	U+005D RIGHT SQUARE BRACKET
Mrbrack	]	短縮よみ	U+005D RIGHT SQUARE BRACKET
lbrace	{	短縮よみ	U+007B LEFT CURLY BRACKET
Mlbrace	{	短縮よみ	U+007B LEFT CURLY BRACKET
rbrace	}	短縮よみ	U+007D RIGHT CURLY BRACKET
Mrbrace	}	短縮よみ	U+007D RIGHT CURLY BRACKET
lparen	(	短縮よみ	U+0028 LEFT PARENTHESIS
Mlparen	(	短縮よみ	U+0028 LEFT PARENTHESIS
rparen	)	短縮よみ	U+0029 RIGHT PARENTHESIS
Mrparen	)	短縮よみ	U+0029 RIGHT PARENTHESIS
vert	|	短縮よみ	U+007C VERTICAL LINE
Mvert	|	短縮よみ	U+007C VERTICAL LINE
bar	|	短縮よみ	U+007C VERTICAL LINE
Mbar	|	短縮よみ	U+007C VERTICAL LINE
Vert	‖	短縮よみ	U+2016 DOUBLE VERTICAL LINE
MVert	‖	短縮よみ	U+2016 DOUBLE VERTICAL LINE
norm	‖	短縮よみ	U+2016 DOUBLE VERTICAL LINE
Mnorm	‖	短縮よみ	U+2016 DOUBLE VERTICAL LINE
lvert	|	短縮よみ	U+007C VERTICAL LINE
Mlvert	|	短縮よみ	U+007C VERTICAL LINE
rvert	|	短縮よみ	U+007C VERTICAL LINE
Mrvert	|	短縮よみ	U+007C VERTICAL LINE
lVert	‖	短縮よみ	U+2016 DOUBLE VERTICAL LINE
MlVert	‖	短縮よみ	U+2016 DOUBLE VERTICAL LINE
rVert	‖	短縮よみ	U+2016 DOUBLE VERTICAL LINE
MrVert	‖	短縮よみ	U+2016 DOUBLE VERTICAL LINE
ldots	…	短縮よみ	U+2026 HORIZONTAL ELLIPSIS
Ldots	…	短縮よみ	U+2026 HORIZONTAL ELLIPSIS
Mldots	…	短縮よみ	U+2026 HORIZONTAL ELLIPSIS
dots	…	短縮よみ	U+2026 HORIZONTAL ELLIPSIS
Dots	…	短縮よみ	U+2026 HORIZONTAL ELLIPSIS
Mdots	…	短縮よみ	U+2026 HORIZONTAL ELLIPSIS
ellipsis	…	短縮よみ	U+2026 HORIZONTAL ELLIPSIS
Mellipsis	…	短縮よみ	U+2026 HORIZONTAL ELLIPSIS
cdots	⋯	短縮よみ	U+22EF MIDLINE HORIZONTAL ELLIPSIS
Cdots	⋯	短縮よみ	U+22EF MIDLINE HORIZONTAL ELLIPSIS
Mcdots	⋯	短縮よみ	U+22EF MIDLINE HORIZONTAL ELLIPSIS
vdots	⋮	短縮よみ	U+22EE VERTICAL ELLIPSIS
Mvdots	⋮	短縮よみ	U+22EE VERTICAL ELLIPSIS
ddots	⋱	短縮よみ	U+22F1 DOWN RIGHT DIAGONAL ELLIPSIS
Mddots	⋱	短縮よみ	U+22F1 DOWN RIGHT DIAGONAL ELLIPSIS
adots	⋰	短縮よみ	U+22F0 UP RIGHT DIAGONAL ELLIPSIS
Madots	⋰	短縮よみ	U+22F0 UP RIGHT DIAGONAL ELLIPSIS
prime	′	短縮よみ	U+2032 PRIME
Prime	′	短縮よみ	U+2032 PRIME
Mprime	′	短縮よみ	U+2032 PRIME
dprime	″	短縮よみ	U+2033 DOUBLE PRIME
Mdprime	″	短縮よみ	U+2033 DOUBLE PRIME
doubleprime	″	短縮よみ	U+2033 DOUBLE PRIME
Mdoubleprime	″	短縮よみ	U+2033 DOUBLE PRIME
tprime	‴	短縮よみ	U+2034 TRIPLE PRIME
Mtprime	‴	短縮よみ	U+2034 TRIPLE PRIME
tripleprime	‴	短縮よみ	U+2034 TRIPLE PRIME
Mtripleprime	‴	短縮よみ	U+2034 TRIPLE PRIME
qprime	⁗	短縮よみ	U+2057 QUADRUPLE PRIME
Mqprime	⁗	短縮よみ	U+2057 QUADRUPLE PRIME
degree	°	短縮よみ	U+00B0 DEGREE SIGN
Degree	°	短縮よみ	U+00B0 DEGREE SIGN
Mdegree	°	短縮よみ	U+00B0 DEGREE SIGN
deg	°	短縮よみ	U+00B0 DEGREE SIGN
Mdeg	°	短縮よみ	U+00B0 DEGREE SIGN
angle	∠	短縮よみ	U+2220 ANGLE
Angle	∠	短縮よみ	U+2220 ANGLE
Mangle	∠	短縮よみ	U+2220 ANGLE
measuredangle	∡	短縮よみ	U+2221 MEASURED ANGLE
Mmeasuredangle	∡	短縮よみ	U+2221 MEASURED ANGLE
sphericalangle	∢	短縮よみ	U+2222 SPHERICAL ANGLE
Msphericalangle	∢	短縮よみ	U+2222 SPHERICAL ANGLE
rightangle	∟	短縮よみ	U+221F RIGHT ANGLE
Mrightangle	∟	短縮よみ	U+221F RIGHT ANGLE
triangle	△	短縮よみ	U+25B3 WHITE UP-POINTING TRIANGLE
Triangle	△	短縮よみ	U+25B3 WHITE UP-POINTING TRIANGLE
Mtriangle	△	短縮よみ	U+25B3 WHITE UP-POINTING TRIANGLE
triangleup	△	短縮よみ	U+25B3 WHITE UP-POINTING TRIANGLE
Mtriangleup	△	短縮よみ	U+25B3 WHITE UP-POINTING TRIANGLE
triangledown	▽	短縮よみ	U+25BD WHITE DOWN-POINTING TRIANGLE
Mtriangledown	▽	短縮よみ	U+25BD WHITE DOWN-POINTING TRIANGLE
blacktriangle	▲	短縮よみ	U+25B2 BLACK UP-POINTING TRIANGLE
Mblacktriangle	▲	短縮よみ	U+25B2 BLACK UP-POINTING TRIANGLE
blacktriangledown	▼	短縮よみ	U+25BC BLACK DOWN-POINTING TRIANGLE
Mblacktriangledown	▼	短縮よみ	U+25BC BLACK DOWN-POINTING TRIANGLE
diamond	⋄	短縮よみ	U+22C4 DIAMOND OPERATOR
Diamond	⋄	短縮よみ	U+22C4 DIAMOND OPERATOR
Mdiamond	⋄	短縮よみ	U+22C4 DIAMOND OPERATOR
lozenge	◊	短縮よみ	U+25CA LOZENGE
Mlozenge	◊	短縮よみ	U+25CA LOZENGE
square	□	短縮よみ	U+25A1 WHITE SQUARE
Square	□	短縮よみ	U+25A1 WHITE SQUARE
Msquare	□	短縮よみ	U+25A1 WHITE SQUARE
blacksquare	■	短縮よみ	U+25A0 BLACK SQUARE
Mblacksquare	■	短縮よみ	U+25A0 BLACK SQUARE
frown	⌢	短縮よみ	U+2322 FROWN
Mfrown	⌢	短縮よみ	U+2322 FROWN
smile	⌣	短縮よみ	U+2323 SMILE
Msmile	⌣	短縮よみ	U+2323 SMILE
checkmark	✓	短縮よみ	U+2713 CHECK MARK
Checkmark	✓	短縮よみ	U+2713 CHECK MARK
Mcheckmark	✓	短縮よみ	U+2713 CHECK MARK
check	✓	短縮よみ	U+2713 CHECK MARK
Mcheck	✓	短縮よみ	U+2713 CHECK MARK
crossmark	✗	短縮よみ	U+2717 BALLOT X
Mcrossmark	✗	短縮よみ	U+2717 BALLOT X
maltese	✠	短縮よみ	U+2720 MALTESE CROSS
Mmaltese	✠	短縮よみ	U+2720 MALTESE CROSS
dagger	†	短縮よみ	U+2020 DAGGER
Mdagger	†	短縮よみ	U+2020 DAGGER
ddagger	‡	短縮よみ	U+2021 DOUBLE DAGGER
Mddagger	‡	短縮よみ	U+2021 DOUBLE DAGGER
hbar	ℏ	短縮よみ	U+210F PLANCK CONSTANT OVER TWO PI
Mhbar	ℏ	短縮よみ	U+210F PLANCK CONSTANT OVER TWO PI
hslash	ℏ	短縮よみ	U+210F PLANCK CONSTANT OVER TWO PI
Mhslash	ℏ	短縮よみ	U+210F PLANCK CONSTANT OVER TWO PI
ell	ℓ	短縮よみ	U+2113 SCRIPT SMALL L
Mell	ℓ	短縮よみ	U+2113 SCRIPT SMALL L
angstrom	Å	短縮よみ	U+00C5 LATIN CAPITAL LETTER A WITH RING ABOVE
Mangstrom	Å	短縮よみ	U+00C5 LATIN CAPITAL LETTER A WITH RING ABOVE
aleph	ℵ	短縮よみ	U+2135 ALEF SYMBOL
Aleph	ℵ	短縮よみ	U+2135 ALEF SYMBOL
Maleph	ℵ	短縮よみ	U+2135 ALEF SYMBOL
beth	ℶ	短縮よみ	U+2136 BET SYMBOL
Beth	ℶ	短縮よみ	U+2136 BET SYMBOL
Mbeth	ℶ	短縮よみ	U+2136 BET SYMBOL
gimel	ℷ	短縮よみ	U+2137 GIMEL SYMBOL
Mgimel	ℷ	短縮よみ	U+2137 GIMEL SYMBOL
daleth	ℸ	短縮よみ	U+2138 DALET SYMBOL
Mdaleth	ℸ	短縮よみ	U+2138 DALET SYMBOL
Re	ℜ	短縮よみ	U+211C BLACK-LETTER CAPITAL R
MRe	ℜ	短縮よみ	U+211C BLACK-LETTER CAPITAL R
realpart	ℜ	短縮よみ	U+211C BLACK-LETTER CAPITAL R
Realpart	ℜ	短縮よみ	U+211C BLACK-LETTER CAPITAL R
Mrealpart	ℜ	短縮よみ	U+211C BLACK-LETTER CAPITAL R
Im	ℑ	短縮よみ	U+2111 BLACK-LETTER CAPITAL I
MIm	ℑ	短縮よみ	U+2111 BLACK-LETTER CAPITAL I
imagpart	ℑ	短縮よみ	U+2111 BLACK-LETTER CAPITAL I
Imagpart	ℑ	短縮よみ	U+2111 BLACK-LETTER CAPITAL I
Mimagpart	ℑ	短縮よみ	U+2111 BLACK-LETTER CAPITAL I
imath	ı	短縮よみ	U+0131 LATIN SMALL LETTER DOTLESS I
Mimath	ı	短縮よみ	U+0131 LATIN SMALL LETTER DOTLESS I
jmath	ȷ	短縮よみ	U+0237 LATIN SMALL LETTER DOTLESS J
Mjmath	ȷ	短縮よみ	U+0237 LATIN SMALL LETTER DOTLESS J
dif	ⅆ	短縮よみ	U+2146 DOUBLE-STRUCK ITALIC SMALL D
Mdif	ⅆ	短縮よみ	U+2146 DOUBLE-STRUCK ITALIC SMALL D
differentiald	ⅆ	短縮よみ	U+2146 DOUBLE-STRUCK ITALIC SMALL D
Differentiald	ⅆ	短縮よみ	U+2146 DOUBLE-STRUCK ITALIC SMALL D
Mdifferentiald	ⅆ	短縮よみ	U+2146 DOUBLE-STRUCK ITALIC SMALL D
Dif	ⅅ	短縮よみ	U+2145 DOUBLE-STRUCK ITALIC CAPITAL D
MDif	ⅅ	短縮よみ	U+2145 DOUBLE-STRUCK ITALIC CAPITAL D
differentialD	ⅅ	短縮よみ	U+2145 DOUBLE-STRUCK ITALIC CAPITAL D
MdifferentialD	ⅅ	短縮よみ	U+2145 DOUBLE-STRUCK ITALIC CAPITAL D
euler	ℯ	短縮よみ	U+212F SCRIPT SMALL E
Meuler	ℯ	短縮よみ	U+212F SCRIPT SMALL E
imaginaryi	ⅈ	短縮よみ	U+2148 DOUBLE-STRUCK ITALIC SMALL I
